CASE_STUDY,OrgNit,TotNit,OrgShare,NitOutAnim,SubsRev,Holidays,WorkLife,NitFodShare
6,14.6327355351781,14.6327355351781,1,0.0258469389975637,0.731450000509698,-1,-1,0.616572775380864
6,14.2656492307692,14.2656492307692,1,0.0176879795396419,0.689832188628478,-1,-1,0.647959940780823
6,0.931258036410327,0.931258036410327,1,0.0582461198156682,0.840798173377628,60,4,0.654735090588871
6,21.1825578947368,22.9588736842105,0.922630534323846,0.0220680577849117,0.796597299670171,22,4,0.723189992275574
6,265.528834951456,265.528834951456,1,0.0268232286995516,0.454885541571698,20,4,0.723974626346889
6,89.8691998631855,106.896346140691,0.840713486548032,0.0207983457958187,0.955793971625755,-1,-1,0.731832225422464
6,63.306076513557,83.5803119970286,0.757428095217061,0.00821379310344828,0.819633104607198,7,3,0.74042455006922
6,21.4732845121674,21.4732845121674,1,0.00822291139240506,1.1153973629224,-1,-1,0.740810556079171
6,6.32146176,19.50896176,0.324028609916144,0.0115611246200608,1.28797716292094,10,3,0.750065023733663
6,11.8825463526116,17.2242249990785,0.689874078702951,0.0196802506829503,0.862647893702539,12,4,0.76989815164089
6,22.542716556962,22.542716556962,1,0.0833768110423608,0.410546834923566,22,4,0.77930255478976
6,69.5196715286789,86.3122435504801,0.805443916980562,0.0253714443931703,0.643921996762414,-1,-1,0.821818838875473
6,5.71027709575587,5.71027709575587,1,0.0142202474545689,0.657976556268769,-1,-1,0.86031941031941
6,21.9545350518705,21.9545350518705,1,0.014812331838565,0.399952089858133,-1,-1,0.860398878674938
6,22.5156872727273,22.5156872727273,1,0.0275047619047619,0.769130054019371,22,4,0.868611220601761
6,20.184763373494,113.437775421687,0.177936875952128,0.0127094594594595,1.12052891195992,0,3,0.873484394687377
6,21.36224,47.7135913513513,0.447718132192013,0.0410506729081334,0.480246057875585,8,4,0.877878914099009
6,58.9850060520055,59.5860328060436,0.989913294681079,0.0153912564290963,0.874063588360858,-1,-1,0.918461281343847
6,9.50829837837838,9.50829837837838,1,0.0169862243463593,0.539615599618559,15,3,0.930825159076728
6,5.07576703464027,5.07576703464027,1,0.0335904436860068,0.929096920851416,12,4,0.93452846999109
6,9.56850623556582,11.0650420323326,0.864751006603157,0.011578898163606,0.775271486819264,22,3,0.938108831296528
6,21.1400405165865,21.1400405165865,1,0.0199988019214467,0.735642290933907,-1,-1,0.946931686607488
6,9.28483681168004,9.28483681168004,1,0.0178186213786214,0.921018887078246,-1,-1,0.951800049076314
6,83.4098671741199,86.9279451950523,0.959528802699311,0.0297910577295622,0.528713968324681,12,3,0.959228558417748
6,3.627,3.89873913043478,0.930300766133979,0.0151952773030915,0.895258879982093,25,4,0.963768115942029
6,10.1034782608696,11.1343338008415,0.907416504803005,0.0168728491620112,0.81882506326478,8,2,0.969016266460108
6,12.2649975817858,19.041175890861,0.64413026023632,0.0106185568917669,0.877735462968226,-1,-1,0.974497457641949
6,20.1418620689655,20.1418620689655,1,0.0191328671328671,0.689623507805326,20,3,0.975191095614858
6,18.00288,18.00288,1,0.0242978102189781,0.475580236366225,5,4,0.98388136686009
6,14.232768,20.3470537142857,0.699500192993895,0.0193237789661319,0.543484563852379,30,4,0.984119141727838
6,27.0783653306388,27.0783653306388,1,0.0219138618988152,0.494306898428934,15,4,0.986756335519795
6,42.0374812121212,42.0374812121212,1,0.0129214938574939,0.683358605392649,15,4,0.986832899386892
6,33.9050127272727,59.1322854545455,0.573375652008838,0.0178878702397743,0.530169252085088,15,4,0.997655174859022
6,16.241661369863,16.241661369863,1,0.0188677730786058,0.571171512871514,15,4,1
6,9.71104251968504,9.99450708661417,0.971637964286525,0.0177675180722892,0.89556410290536,20,4,1
6,10.69416,18.50666,0.577854675019696,0.0112908550676791,0.635776199968643,22,4,1
6,8.161184,8.161184,1,0.016134219269103,0.849010055586784,22,4,1
6,13.302552,15.5882662857143,0.853369563759056,0.0179016087182148,0.853986701523073,7,5,1
6,1.16011636363636,1.16011636363636,1,0.0161864661654135,0.920962309542903,20,5,1
6,2.34754666666667,6.69754666666667,0.350508444883301,0.020111103502585,0.558577200930574,22,5,1
